CellLine,DrugName,GR_AOC
HCC1806,Abemaciclib/LY2835219,0.39211999999999997
HCC1806,Palbociclib/PD0332991,0.14604
HCC1806,AZD7762,0.88969
HCC1806,Volasertib/BI6727,0.72624
HCC1806,Dinaciclib/SCH727965,0.64393
HCC1806,Cisplatin,0.32306
HCC1806,Doxorubicin,0.6280600000000001
HCC1806,Paclitaxel,0.83975
HCC1806,Topotecan,1.0747
HCC1806,Etoposide,0.649
HCC1806,Dasatinib,0.62973
HCC1806,Trametinib/GSK1120212,0.10855999999999999
HCC1806,Saracatinib/AZD0530,0.23364000000000001
HCC1806,ABT-737,-0.0285
HCC1806,Vorinostat,0.23970999999999998
HCC1806,Luminespib/NVP-AUY922,0.5413
HCC1806,A-1210477,-0.0077929
HCC1806,Olaparib/AZD2281,0.09529
HCC1806,Bleomycin,0.12064000000000001
HCC1806,Ipatasertib/GDC0068,0.014477
HCC1806,Alpelisib/BYL719,0.038596
HCC1806,Taselisib/GDC0032,0.25831
HCC1806,TGX221,-0.015444
HCC1806,Torin2,0.38766
HCC1806,Everolimus,0.19722
HCC1806,INK128/MLN0128,0.38946
HCC1806,PF-4708671,-0.020694999999999998
HCC1806,Buparlisib/NVP-BKM120,0.30509000000000003
HCC1806,Pictilisib/GDC0941,0.11784000000000001
HCC1806,Ceritinib/LDK378,0.17661
HCC1806,Neratinib/HKI272,0.19272999999999998
HCC1806,Tivantinib/ARQ197,0.44643999999999995
HCC1806,Cediranib/AZD2171,0.064497
HCC1806,Cabozantinib,-0.0025087
HS578T,Abemaciclib/LY2835219,0.63432
HS578T,Palbociclib/PD0332991,0.31954
HS578T,AZD7762,0.86461
HS578T,Volasertib/BI6727,0.8198
HS578T,Dinaciclib/SCH727965,0.6160399999999999
HS578T,Cisplatin,0.23473000000000002
HS578T,Doxorubicin,0.80067
HS578T,Paclitaxel,0.95345
HS578T,Topotecan,1.0175
HS578T,Etoposide,0.37698000000000004
HS578T,Dasatinib,0.71028
HS578T,Trametinib/GSK1120212,0.49068999999999996
HS578T,Saracatinib/AZD0530,0.15938
HS578T,ABT-737,0.026044
HS578T,Vorinostat,0.27278
HS578T,Luminespib/NVP-AUY922,0.66986
HS578T,A-1210477,-0.0064896
HS578T,Olaparib/AZD2281,0.099703
HS578T,Bleomycin,0.44622
HS578T,Ipatasertib/GDC0068,0.2458
HS578T,Alpelisib/BYL719,0.09045800000000001
HS578T,Taselisib/GDC0032,0.37364
HS578T,TGX221,0.066834
HS578T,Torin2,0.56833
HS578T,Everolimus,0.52725
HS578T,INK128/MLN0128,0.62264
HS578T,PF-4708671,0.025204
HS578T,Buparlisib/NVP-BKM120,0.37603000000000003
HS578T,Pictilisib/GDC0941,0.31088000000000005
HS578T,Ceritinib/LDK378,0.30524
HS578T,Neratinib/HKI272,0.20252
HS578T,Tivantinib/ARQ197,0.44114
HS578T,Cediranib/AZD2171,0.39373
HS578T,Cabozantinib,0.13348
MCF10A,Abemaciclib/LY2835219,0.38109
MCF10A,Palbociclib/PD0332991,0.18834
MCF10A,AZD7762,0.22455
MCF10A,Volasertib/BI6727,0.44659
MCF10A,Dinaciclib/SCH727965,0.52792
MCF10A,Cisplatin,0.095182
MCF10A,Doxorubicin,0.65489
MCF10A,Paclitaxel,0.70234
MCF10A,Topotecan,0.7652800000000001
MCF10A,Etoposide,0.41553999999999996
MCF10A,Dasatinib,0.33852
MCF10A,Trametinib/GSK1120212,0.52657
MCF10A,Saracatinib/AZD0530,0.12468
MCF10A,ABT-737,0.01043
MCF10A,Vorinostat,0.16754000000000002
MCF10A,Luminespib/NVP-AUY922,0.61311
MCF10A,A-1210477,0.0017612
MCF10A,Olaparib/AZD2281,0.040781
MCF10A,Bleomycin,0.44903000000000004
MCF10A,Ipatasertib/GDC0068,0.059989999999999995
MCF10A,Alpelisib/BYL719,0.11257
MCF10A,Taselisib/GDC0032,0.48438000000000003
MCF10A,TGX221,0.005034
MCF10A,Torin2,0.33678
MCF10A,Everolimus,0.11302999999999999
MCF10A,INK128/MLN0128,0.46734
MCF10A,PF-4708671,0.047469
MCF10A,Buparlisib/NVP-BKM120,0.24934
MCF10A,Pictilisib/GDC0941,0.26225
MCF10A,Ceritinib/LDK378,0.1843
MCF10A,Neratinib/HKI272,0.34426999999999996
MCF10A,Tivantinib/ARQ197,0.45093999999999995
MCF10A,Cediranib/AZD2171,0.030976
MCF10A,Cabozantinib,-0.011444
MCF7,Abemaciclib/LY2835219,0.70181
MCF7,Palbociclib/PD0332991,0.34605
MCF7,AZD7762,0.59767
MCF7,Volasertib/BI6727,0.6070300000000001
MCF7,Dinaciclib/SCH727965,0.6441
MCF7,Cisplatin,0.06312899999999999
MCF7,Doxorubicin,0.63632
MCF7,Paclitaxel,0.7722
MCF7,Topotecan,0.8540000000000001
MCF7,Etoposide,0.49918999999999997
MCF7,Dasatinib,0.48289
MCF7,Trametinib/GSK1120212,0.27666
MCF7,Saracatinib/AZD0530,0.32234
MCF7,ABT-737,0.014593
MCF7,Vorinostat,0.34939000000000003
MCF7,Luminespib/NVP-AUY922,0.51321
MCF7,A-1210477,-0.00023399
MCF7,Olaparib/AZD2281,0.055386000000000005
MCF7,Bleomycin,0.5554399999999999
MCF7,Ipatasertib/GDC0068,0.25969000000000003
MCF7,Alpelisib/BYL719,0.32587
MCF7,Taselisib/GDC0032,0.76765
MCF7,TGX221,-0.006766599999999999
MCF7,Torin2,0.6026699999999999
MCF7,Everolimus,0.56433
MCF7,INK128/MLN0128,0.7258399999999999
MCF7,PF-4708671,0.0586
MCF7,Buparlisib/NVP-BKM120,0.50353
MCF7,Pictilisib/GDC0941,0.50572
MCF7,Ceritinib/LDK378,0.45661
MCF7,Neratinib/HKI272,0.14205
MCF7,Tivantinib/ARQ197,0.4534
MCF7,Cediranib/AZD2171,0.075794
MCF7,Cabozantinib,0.10693
MDAMB231,Abemaciclib/LY2835219,0.67543
MDAMB231,Palbociclib/PD0332991,0.34692
MDAMB231,AZD7762,0.53796
MDAMB231,Volasertib/BI6727,0.5873
MDAMB231,Dinaciclib/SCH727965,0.66272
MDAMB231,Cisplatin,0.14995999999999998
MDAMB231,Doxorubicin,0.81791
MDAMB231,Paclitaxel,0.70206
MDAMB231,Topotecan,0.70438
MDAMB231,Etoposide,0.29779
MDAMB231,Dasatinib,0.64747
MDAMB231,Trametinib/GSK1120212,0.72241
MDAMB231,Saracatinib/AZD0530,0.26871
MDAMB231,ABT-737,0.16157
MDAMB231,Vorinostat,0.28212
MDAMB231,Luminespib/NVP-AUY922,0.6451600000000001
MDAMB231,A-1210477,0.051855
MDAMB231,Olaparib/AZD2281,0.058113
MDAMB231,Bleomycin,0.132
MDAMB231,Ipatasertib/GDC0068,0.0072675
MDAMB231,Alpelisib/BYL719,0.089516
MDAMB231,Taselisib/GDC0032,0.25399
MDAMB231,TGX221,0.015406
MDAMB231,Torin2,0.38558000000000003
MDAMB231,Everolimus,0.22455
MDAMB231,INK128/MLN0128,0.48596000000000006
MDAMB231,PF-4708671,0.010539
MDAMB231,Buparlisib/NVP-BKM120,0.27505
MDAMB231,Pictilisib/GDC0941,0.20618000000000003
MDAMB231,Ceritinib/LDK378,0.34439000000000003
MDAMB231,Neratinib/HKI272,0.10555999999999999
MDAMB231,Tivantinib/ARQ197,0.33301
MDAMB231,Cediranib/AZD2171,0.11604
MDAMB231,Cabozantinib,0.1413
SKBR3,Abemaciclib/LY2835219,0.5362899999999999
SKBR3,Palbociclib/PD0332991,0.28491
SKBR3,AZD7762,0.9022700000000001
SKBR3,Volasertib/BI6727,0.70444
SKBR3,Dinaciclib/SCH727965,0.83615
SKBR3,Cisplatin,0.097787
SKBR3,Doxorubicin,0.94206
SKBR3,Paclitaxel,0.8905
SKBR3,Topotecan,0.79408
SKBR3,Etoposide,0.40396
SKBR3,Dasatinib,0.061664
SKBR3,Trametinib/GSK1120212,0.18165
